Process:               eqMac [976]
Path:                  /Applications/eqMac.app/Contents/MacOS/eqMac
Identifier:            com.bitgapp.eqmac
Version:               v0.3.7 (0.3.7)
Code Type:             ARM-64 (Native)
Parent Process:        ??? [1]
Responsible:           eqMac [976]
User ID:               501

Date/Time:             2021-04-13 09:00:20.321 +0900
OS Version:            macOS 11.2.3 (20D91)
Report Version:        12


Time Awake Since Boot: 5800 seconds

System Integrity Protection: enabled

Crashed Thread:        19  Dispatch queue: AVAudioIOUnit

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
dyld: in dladdr()
*** Terminating app due to uncaught exception 'com.apple.coreaudio.avfaudio', reason: 'error -10879'
terminating with uncaught exception of type NSException
abort() called

Application Specific Backtrace 1:
0   CoreFoundation                      0x00000001a0dd2320 __exceptionPreprocess + 240
1   libobjc.A.dylib                     0x00000001a0b00c04 objc_exception_throw + 60
2   CoreFoundation                      0x00000001a0dfd294 -[NSException description] + 0
3   AVFAudio                            0x00000001b6fe800c _Z19AVAE_RaiseExceptionP8NSStringz + 60
4   AVFAudio                            0x00000001b70814dc _ZN17AVAudioIOUnit_OSX12_GetHWFormatEjPj + 2124
5   AVFAudio                            0x00000001b7080500 ___ZN13AVAudioIOUnit22IOUnitPropertyListenerEPvP23ComponentInstanceRecordjjj_block_invoke + 308
6   libdispatch.dylib                   0x00000001a0aab8bc _dispatch_call_block_and_release + 32
7   libdispatch.dylib                   0x00000001a0aad420 _dispatch_client_callout + 20
8   libdispatch.dylib                   0x00000001a0ab477c _dispatch_lane_serial_drain + 580
9   libdispatch.dylib                   0x00000001a0ab52cc _dispatch_lane_invoke + 408
10  libdispatch.dylib                   0x00000001a0abf3fc _dispatch_workloop_worker_thread + 708
11  libsystem_pthread.dylib             0x00000001a0c56060 _pthread_wqthread + 276
12  libsystem_pthread.dylib             0x00000001a0c54d94 start_wqthread + 8

Thread 0:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00000001a0c22a48 kevent_id + 8
       0x1a6bca000 -        0x1a6c15fff  com.apple.spotlight.metadata.utilities (1.0 - 2150.7.5) <5400DF7A-9249-30E9-B692-AC431C7F74D9> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x1a6c16000 -        0x1a6caffff  com.apple.Metadata (10.7.0 - 2150.7.5) <4B03E6F8-1568-338B-AA75-480F9D824516> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
       0x1a6cb0000 -        0x1a6cb6fff  com.apple.DiskArbitration (2.7 - 2.7) <7ED2211D-BA3C-37EC-BBA4-4320FBBC8A6A> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
       0x1a6cb7000 -        0x1a6fd5fff  com.apple.vImage (8.1 - 544.2) <B1B84588-8B57-3F98-9D50-AAC142DFF36E> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
       0x1a6fd6000 -        0x1a7288fff  com.apple.QuartzCore (1.11 - 926.8) <DD1CA6DB-763E-3C10-A626-2E187F05E96E> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x1a7289000 -        0x1a72cbfff  libFontRegistry.dylib (309) <B7A493C8-041A-33E8-B703-C2B15800E8E0> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
       0x1a72cc000 -        0x1a73e5fff  com.apple.coreui (2.1 - 690) <35D7762A-4F30-3C06-9561-03129131C328> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
       0x1a73e6000 -        0x1a74c6fff  com.apple.ViewBridge (551.3 - 551.3) <A263088E-E069-3CAF-A98B-1A2BF034AD2E> /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/ViewBridge
       0x1a74c7000 -        0x1a74d1fff  com.apple.PerformanceAnalysis (1.275 - 275) <CE3E666C-9271-36BC-9108-87959EE7DBCC> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
       0x1a74d2000 -        0x1a74dffff  com.apple.OpenDirectory (11.2 - 230.40.1) <C509DC91-F994-34B7-A5C5-A108E7DA5E4E> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
       0x1a74e0000 -        0x1a74fffff  com.apple.CFOpenDirectory (11.2 - 230.40.1) <A5449895-6129-3BDF-864B-49ACA82E3052> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
       0x1a7500000 -        0x1a7508fff  com.apple.CoreServices.FSEvents (1290.40.2 - 1290.40.2) <72CF142E-3792-318C-B2D6-B60C5E219312> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
       0x1a7509000 -        0x1a752dfff  com.apple.coreservices.SharedFileList (144 - 144) <E4152CCC-4A03-3959-B788-D7DD1ADFF8A6> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x1a752e000 -        0x1a7530fff  libapp_launch_measurement.dylib (14.1) <A5637442-ADCB-30F0-AAB4-72FA1C5E3811> /usr/lib/libapp_launch_measurement.dylib
       0x1a7531000 -        0x1a7574fff  com.apple.CoreAutoLayout (1.0 - 21.10.1) <6026D662-F75F-3C82-8C80-F6CEBF6369BF> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
       0x1a7575000 -        0x1a7660fff  libxml2.2.dylib (34.9) <E170FFEE-EB9F-3252-9B16-4A47FBAC425A> /usr/lib/libxml2.2.dylib
       0x1a7661000 -        0x1a76b3fff  com.apple.CoreVideo (1.8 - 408.4) <CBC1FBC1-0C8F-365D-BBBE-0A4E67907617> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x1a76b4000 -        0x1a76b6fff  com.apple.loginsupport (1.0 - 1) <232A91A0-5E9D-3D5E-8A33-FAD681F0E522> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
       0x1a76b7000 -        0x1a76defff  com.apple.aps.framework (4.0 - 4.0) <A26B0BB2-195B-36FC-9BB4-0B9F961F23E5> /System/Library/PrivateFrameworks/ApplePushService.framework/Versions/A/ApplePushService
       0x1a76df000 -        0x1a76fefff  com.apple.UserManagement (1.0 - 1) <91FCA944-6C2F-38BA-8ACA-D2EE30B059FF> /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
       0x1a76ff000 -        0x1a78adfff  com.apple.cloudkit.CloudKit (970 - 970) <9773F3CB-8F67-3CDB-93EA-EBE1BFD8931D> /System/Library/Frameworks/CloudKit.framework/Versions/A/CloudKit
       0x1a78ae000 -        0x1a7932fff  com.apple.CloudDocs (1.0 - 726.1) <F1C78782-705A-35E4-8108-19059B10828A> /System/Library/PrivateFrameworks/CloudDocs.framework/Versions/A/CloudDocs
       0x1a7933000 -        0x1a7cf6fff  com.apple.CoreML (1.0 - 1) <878ED684-373E-37BA-81DF-7992D72724A7> /System/Library/Frameworks/CoreML.framework/Versions/A/CoreML
       0x1a7cf7000 -        0x1a8439fff  libwebrtc.dylib (7610.4.3.1.7) <9929778F-8047-35C8-A4F1-CD1977F6CC25> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/Frameworks/libwebrtc.dylib
       0x1a843a000 -        0x1a84b0fff  com.apple.corelocation (2420.12.16 - 2420.12.16) <EAB86025-4FDB-320C-8DB8-C5D3045C935E> /System/Library/Frameworks/CoreLocation.framework/Versions/A/CoreLocation
       0x1a84b1000 -        0x1a84c2fff  libsystem_containermanager.dylib (318.80.2) <0B742EA4-AFA2-36B6-AB4B-2F8ACA7211AA> /usr/lib/system/libsystem_containermanager.dylib
       0x1a84c3000 -        0x1a84d4fff  com.apple.IOSurface (289.3 - 289.3) <64E3394D-C908-378C-B5CE-B89C6BE61E9F> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
       0x1a84d5000 -        0x1a84defff  com.apple.IOAccelerator (439.52 - 439.52) <2995471C-4A7A-342A-B702-496519D138E2> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
       0x1a84df000 -        0x1a85d5fff  com.apple.Metal (244.32.7 - 244.32.7) <E8BC8E6D-4359-3A04-87CB-6F0D4F8F5C4B> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
       0x1a85d6000 -        0x1a85f5fff  com.apple.audio.caulk (1.0 - 70) <E99AE5AD-D1DE-39EF-98CD-D90A6318A7B5> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x1a85f6000 -        0x1a86ecfff  com.apple.CoreMedia (1.0 - 2765.6.4.2) <9544A01C-6A6E-33E7-8408-A5118DEFD83C> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
       0x1a86ed000 -        0x1a8845fff  libFontParser.dylib (305.3.0.1) <05D15A58-A965-37AB-99E1-B219E1BE7A4D> /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
       0x1a8846000 -        0x1a8b55fff  com.apple.HIToolbox (2.1.1 - 1061.2) <69773C1A-17CF-3400-AC76-C1033939733F> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x1a8b56000 -        0x1a8b6dfff  com.apple.framework.DFRFoundation (1.0 - 265) <A8459222-E57D-35F4-8559-776156ACB9AE> /System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
       0x1a8b6e000 -        0x1a8b71fff  com.apple.dt.XCTTargetBootstrap (1.0 - 17500) <E95F758C-2298-3CD7-AF9A-DF2C65EE70E8> /System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/Versions/A/XCTTargetBootstrap
       0x1a8b72000 -        0x1a8b9cfff  com.apple.CoreSVG (1.0 - 149) <4C650BC1-BFF9-34D2-9655-A4B31EEB3A87> /System/Library/PrivateFrameworks/CoreSVG.framework/Versions/A/CoreSVG
       0x1a8b9d000 -        0x1a8dbafff  com.apple.ImageIO (3.3.0 - 2130.3.5) <D1A2B2DB-312D-3ACF-93AA-9844E17E3F08> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
       0x1a8dbb000 -        0x1a90dbfff  com.apple.CoreImage (16.2.0 - 1130.1) <78FEE69F-A99D-3425-B458-510574A62A6E> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
       0x1a90dc000 -        0x1a9133fff  com.apple.MetalPerformanceShaders.MPSCore (1.0 - 1) <F07355C4-C893-3534-B74E-DD5FBCBEC76C> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore
       0x1a9134000 -        0x1a9138fff  libsystem_configuration.dylib (1109.60.2) <AEC5E654-A5B8-343E-80B7-27D5D0D856D9> /usr/lib/system/libsystem_configuration.dylib
       0x1a9139000 -        0x1a913dfff  libsystem_sandbox.dylib (1441.60.4) <D7CDDE27-978E-3511-AE6F-296D901290B2> /usr/lib/system/libsystem_sandbox.dylib
       0x1a913e000 -        0x1a913ffff  com.apple.AggregateDictionary (1.0 - 1) <516D38F6-E0E1-36B4-AC96-E5079ECC6ED4> /System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary
       0x1a9140000 -        0x1a9143fff  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <E6509790-A434-3A6A-AF9E-EA1FDBF15F6A> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
       0x1a9144000 -        0x1a9145fff  liblangid.dylib (136) <12979BA7-28E3-3E74-AC24-65166A921235> /usr/lib/liblangid.dylib
       0x1a9146000 -        0x1a91d4fff  com.apple.CoreNLP (1.0 - 245.1) <92E28F08-9AB8-3B02-A889-677A716E393C> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
       0x1a91d5000 -        0x1a91dcfff  com.apple.LinguisticData (1.0 - 399) <2B3E7B26-D669-38C0-9B7F-FFB2E94BC23B> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
       0x1a91dd000 -        0x1a9692fff  libBNNS.dylib (288.80.1) <695BEB14-BA36-3386-8C72-A219A73C9601> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
       0x1a9693000 -        0x1a9745fff  libvDSP.dylib (760.40.6) <9FAC0A5B-0CD5-3999-815A-3C663EC71F65> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
       0x1a9746000 -        0x1a9758fff  com.apple.CoreEmoji (1.0 - 128) <0FCD33E9-8DC4-3FB1-86DC-8ECA2FA10E37> /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
       0x1a9759000 -        0x1a9763fff  com.apple.IOMobileFramebuffer (343.0.0 - 343.0.0) <57F4592F-D6FA-3ED9-ACEF-B1D7A7359DC1> /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
       0x1a9764000 -        0x1a982ffff  com.apple.framework.CoreWLAN (16.0 - 1657) <CE21D5A5-CEEA-3F7F-8DFB-DB200BC844BF> /System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN
       0x1a9830000 -        0x1a9a2ffff  com.apple.CoreUtils (6.5 - 650.6) <768C98CD-589C-3020-B046-9945F4A79073> /System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils
       0x1a9a30000 -        0x1a9a52fff  com.apple.MobileKeyBag (2.0 - 1.0) <32451B9C-8D50-39E2-ACA5-6571087CE2E3> /System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
       0x1a9a53000 -        0x1a9a62fff  com.apple.AssertionServices (1.0 - 505.80.1) <61B246D7-5C18-38AC-8A21-C6117863F42A> /System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices
       0x1a9a63000 -        0x1a9ae8fff  com.apple.securityfoundation (6.0 - 55240.40.4) <6D4E864F-4AAC-31AF-85AF-C308528C0F0B> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
       0x1a9ae9000 -        0x1a9af2fff  com.apple.coreservices.BackgroundTaskManagement (1.0 - 104) <8981AD5E-DC12-3B54-BAC0-E9E113C4B1A0> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
       0x1a9af3000 -        0x1a9af8fff  com.apple.xpc.ServiceManagement (1.0 - 1) <7B4325ED-9CF7-3D9E-A39C-F0AE7819F0C0> /System/Library/Frameworks/ServiceManagement.framework/Versions/A/ServiceManagement
       0x1a9af9000 -        0x1a9afbfff  libquarantine.dylib (119.40.2) <66942A5C-57B3-3524-BA49-0F2DA4A584D1> /usr/lib/system/libquarantine.dylib
       0x1a9afc000 -        0x1a9b0bfff  libCheckFix.dylib (31) <05E93C9D-45F9-3758-95FD-481E5EA2D5EF> /usr/lib/libCheckFix.dylib
       0x1a9b0c000 -        0x1a9b22fff  libcoretls.dylib (169) <2B83641A-06E3-30E5-863E-BFE8CEC3B859> /usr/lib/libcoretls.dylib
       0x1a9b23000 -        0x1a9b33fff  libbsm.0.dylib (68.40.1) <CE32C4E7-4F74-3ACC-99B8-16AFE4A23E03> /usr/lib/libbsm.0.dylib
       0x1a9b34000 -        0x1a9b78fff  libmecab.dylib (929.1.1) <CE0C1CA4-368D-38EE-891D-D61091F647A2> /usr/lib/libmecab.dylib
       0x1a9b79000 -        0x1a9b7dfff  libgermantok.dylib (24) <585D03D1-A1E6-3956-8F81-27B564E177DC> /usr/lib/libgermantok.dylib
       0x1a9b7e000 -        0x1a9b93fff  libLinearAlgebra.dylib (1336.40.1) <774FCF6E-9563-390C-9999-EEE1EC1045D7> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
       0x1a9b94000 -        0x1a9d97fff  com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0 - 1) <369F0556-1E68-3ACD-970F-9BA2E7D7DE69> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
       0x1a9d98000 -        0x1a9de1fff  com.apple.MetalPerformanceShaders.MPSRayIntersector (1.0 - 1) <C80E83CD-2C05-3249-8E4E-D5375BD16441> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
       0x1a9de2000 -        0x1a9f1dfff  com.apple.MLCompute (1.0 - 1) <CD7FE3D8-A588-399A-8D59-BEAD2D718392> /System/Library/Frameworks/MLCompute.framework/Versions/A/MLCompute
       0x1a9f1e000 -        0x1a9f4cfff  com.apple.MetalPerformanceShaders.MPSMatrix (1.0 - 1) <D1041D3B-5213-3C8A-8403-EF7C26C10E73> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
       0x1a9f4d000 -        0x1a9f88fff  com.apple.MetalPerformanceShaders.MPSNDArray (1.0 - 1) <7FBD627B-7007-35FC-8035-1EC2453C7B3B> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
       0x1a9f89000 -        0x1aa013fff  com.apple.MetalPerformanceShaders.MPSImage (1.0 - 1) <80EBB4E0-1EFB-39CE-97C8-550F0BE84C3A> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage
       0x1aa014000 -        0x1aa023fff  com.apple.AppleFSCompression (125 - 1.0) <707AA112-C043-353A-A6CE-C3FE9613B183> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
       0x1aa024000 -        0x1aa030fff  libbz2.1.0.dylib (44) <E7E9F4E9-8BAC-3994-A193-DDC75B11BF17> /usr/lib/libbz2.1.0.dylib
       0x1aa031000 -        0x1aa035fff  libsystem_coreservices.dylib (127) <A9BDB37A-3E00-3FD0-AE92-7ED6FB63DD3B> /usr/lib/system/libsystem_coreservices.dylib
       0x1aa036000 -        0x1aa066fff  com.apple.CoreServices.OSServices (1122.11 - 1122.11) <251E3502-60E9-3379-864A-6AFFD40E6A1C> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
       0x1aa067000 -        0x1aa17cfff  com.apple.AuthKit (1.0 - 1) <1F566084-0D88-3EE0-88FA-45B228F17B7A> /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/AuthKit
       0x1aa1b1000 -        0x1aa223fff  com.apple.CoreSpotlight (1.0 - 2150.7.5) <7DC52674-DA0D-3783-A281-D3DD3A7E3B5C> /System/Library/Frameworks/CoreSpotlight.framework/Versions/A/CoreSpotlight
       0x1aa224000 -        0x1aa235fff  libz.1.dylib (76) <9005FC69-0FEF-375F-AB09-DF5CEBAD5D14> /usr/lib/libz.1.dylib
       0x1aa236000 -        0x1aa263fff  libsystem_m.dylib (3186.40.2) <8FADC1D2-0B61-34C7-9F1C-19D85CB07E16> /usr/lib/system/libsystem_m.dylib
       0x1aa264000 -        0x1aa264fff  libcharset.1.dylib (59) <F0B25393-7B06-3499-A62E-51398A22E835> /usr/lib/libcharset.1.dylib
       0x1aa265000 -        0x1aa26afff  libmacho.dylib (973.4) <8146EF75-0B83-3A8D-A1DA-1D49AD62DE88> /usr/lib/system/libmacho.dylib
       0x1aa26b000 -        0x1aa286fff  libkxld.dylib (7195.81.3) <A984A8FB-D44F-31B3-863E-A4947B3E20AE> /usr/lib/system/libkxld.dylib
       0x1aa287000 -        0x1aa294fff  libcommonCrypto.dylib (60178.40.2) <49528AE3-1376-376C-BE61-31393A50850D> /usr/lib/system/libcommonCrypto.dylib
       0x1aa295000 -        0x1aa29ffff  libunwind.dylib (200.10) <017E8A02-B5EA-36DB-BB73-9EDD72F1229A> /usr/lib/system/libunwind.dylib
       0x1aa2a0000 -        0x1aa2a7fff  liboah.dylib (203.30) <46D9195A-40F2-3CD5-AE73-2F6EF52ECCEC> /usr/lib/liboah.dylib
       0x1aa2a8000 -        0x1aa2b0fff  libcopyfile.dylib (173.40.2) <B123D3D2-7B17-3A85-AFC6-37D7AD1C5E78> /usr/lib/system/libcopyfile.dylib
       0x1aa2b1000 -        0x1aa2b4fff  libcompiler_rt.dylib (102.2) <EDB437BA-9775-3761-A646-58086BD12C4D> /usr/lib/system/libcompiler_rt.dylib
       0x1aa2b5000 -        0x1aa2b7fff  libsystem_collections.dylib (1439.40.11) <B252D66F-979E-3ABA-83AC-0BDED154A9A7> /usr/lib/system/libsystem_collections.dylib
       0x1aa2b8000 -        0x1aa2bafff  libsystem_secinit.dylib (87.60.1) <F250D007-BE32-3C94-86DD-33598CF6D3E3> /usr/lib/system/libsystem_secinit.dylib
       0x1aa2bb000 -        0x1aa2bdfff  libremovefile.dylib (49.40.3) <FE46F050-5062-3117-88B2-E727C8AFABA6> /usr/lib/system/libremovefile.dylib
       0x1aa2be000 -        0x1aa2befff  libkeymgr.dylib (31) <1EE40BB9-C661-3FB2-8409-44E93D2820DA> /usr/lib/system/libkeymgr.dylib
       0x1aa2bf000 -        0x1aa2c7fff  libsystem_dnssd.dylib (1310.80.1) <7F309D4C-1FE5-3C27-8403-9F305D7D8725> /usr/lib/system/libsystem_dnssd.dylib
       0x1aa2c8000 -        0x1aa2cdfff  libcache.dylib (83) <C8504CA2-F42B-312F-B79D-2B1C7E64FA4D> /usr/lib/system/libcache.dylib
       0x1aa2ce000 -        0x1aa2cffff  libSystem.B.dylib (1292.60.1) <CF348B98-3432-3B5A-920B-2C7AFE89000D> /usr/lib/libSystem.B.dylib
       0x1aa2d0000 -        0x1aa2d3fff  libfakelink.dylib (3) <398932A6-EE2F-3C11-8255-AEB91EF9069D> /usr/lib/libfakelink.dylib
       0x1aa2d4000 -        0x1aa2d4fff  com.apple.SoftLinking (1.0 - 1) <B609E3D2-B652-38E2-A5E0-4985185E9F69> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
       0x1aa2d5000 -        0x1aa30ffff  libpcap.A.dylib (98.40.1) <D19BF558-C2D8-352C-8452-A2807FAC5D91> /usr/lib/libpcap.A.dylib
       0x1aa310000 -        0x1aa402fff  libiconv.2.dylib (59) <36178571-5C2D-3429-9D94-B0E956AE4B2C> /usr/lib/libiconv.2.dylib
       0x1aa403000 -        0x1aa418fff  libcmph.dylib (8) <65B14CE5-2B6F-3698-9BF9-39C3196A928D> /usr/lib/libcmph.dylib
       0x1aa419000 -        0x1aa489fff  libarchive.2.dylib (83.40.4) <C556EDF4-08F0-331E-8A62-9C7233BB930B> /usr/lib/libarchive.2.dylib
       0x1aa48a000 -        0x1aa4fafff  com.apple.SearchKit (1.4.1 - 1.4.1) <211189D3-E503-37A5-A5E6-7B02A44E08E3> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
       0x1aa4fb000 -        0x1aa4fcfff  libThaiTokenizer.dylib (3) <3E87F039-817A-38BB-94E2-2AA93C5D5965> /usr/lib/libThaiTokenizer.dylib
       0x1aa4fd000 -        0x1aa521fff  com.apple.applesauce (1.0 - 16.26) <D616410B-2D32-3B48-A2EB-CF9CA1D8DE54> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
       0x1aa522000 -        0x1aa538fff  libapple_nghttp2.dylib (1.41) <670949F6-4C08-36D4-B515-469A0846A4F3> /usr/lib/libapple_nghttp2.dylib
       0x1aa539000 -        0x1aa54afff  libSparseBLAS.dylib (1336.40.1) <11F539F3-F024-3D45-832A-D2B362539C0C> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
       0x1aa54b000 -        0x1aa54cfff  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <30262021-FD5E-3A9A-B63F-6A615BD26B8E> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
       0x1aa54d000 -        0x1aa551fff  libpam.2.dylib (28.40.1) <A54ADB70-CB45-3D50-893E-062B0775AECE> /usr/lib/libpam.2.dylib
       0x1aa552000 -        0x1aa569fff  libcompression.dylib (96.40.6) <77DE8770-609A-3213-AB0D-FDAE0BC1313E> /usr/lib/libcompression.dylib
       0x1aa56a000 -        0x1aa56efff  libQuadrature.dylib (7) <3CC73BE9-2FB3-3FA0-B73F-A4E9A5B5A89C> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
       0x1aa56f000 -        0x1aaa19fff  libLAPACK.dylib (1336.40.1) <DF89839C-B788-3136-96DB-48D77F63AF4F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
       0x1aaa1a000 -        0x1aaa6bfff  com.apple.DictionaryServices (1.2 - 341) <A6CA3038-792A-3F3C-B2F1-268425A70910> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
       0x1aaa6c000 -        0x1aaa84fff  liblzma.5.dylib (16) <F96537A2-0FD4-3DA2-813C-C80F610735FA> /usr/lib/liblzma.5.dylib
       0x1aaa85000 -        0x1aaa86fff  libcoretls_cfhelpers.dylib (169) <305BD63F-35B3-3C85-87CE-E6A9F9C6134C> /usr/lib/libcoretls_cfhelpers.dylib
       0x1aaa87000 -        0x1aab6afff  com.apple.APFS (1677.81.1 - 1677.81.1) <C72B80A2-0F75-3498-BF09-08808758449F> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
       0x1aab6b000 -        0x1aab78fff  libxar.1.dylib (452) <11B97EF4-5F19-3E16-9EEF-D910A09824A1> /usr/lib/libxar.1.dylib
       0x1aab79000 -        0x1aab7cfff  libutil.dylib (58.40.2) <9FCE657A-8B1D-335A-8867-FC00A1C0CEE9> /usr/lib/libutil.dylib
       0x1aab7d000 -        0x1aaba6fff  libxslt.1.dylib (17.3) <25248CEF-CC74-3ECF-9A57-43A3C80FCF15> /usr/lib/libxslt.1.dylib
       0x1aaba7000 -        0x1aabb1fff  libChineseTokenizer.dylib (37) <9C23FE94-6C58-34B3-B16D-43B470BF8BC2> /usr/lib/libChineseTokenizer.dylib
       0x1aabb2000 -        0x1aac26fff  libvMisc.dylib (760.40.6) <7AE629F6-F842-3C88-A74F-3C48D5625F01> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
       0x1aac27000 -        0x1aacb8fff  libate.dylib (3.0.4) <B55E6C3B-6872-3A78-96D9-55EE0F3FF4AA> /usr/lib/libate.dylib
       0x1aacb9000 -        0x1aacc0fff  libIOReport.dylib (64) <5E77D159-7724-367D-BA5F-503C20075316> /usr/lib/libIOReport.dylib
       0x1aacc1000 -        0x1aacedfff  com.apple.CrashReporterSupport (10.13 - 15047.1) <2CBB916B-5DE3-38E3-9EF2-FE363057D6C7> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
